android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void access$10(com.jingzhuan.neican.LoginActivity,java.lang.String) -> c
    int access$11(com.jingzhuan.neican.LoginActivity) -> g
    com.jingzhuan.neican.widget.Switch access$12(com.jingzhuan.neican.LoginActivity) -> h
    android.content.SharedPreferences access$13(com.jingzhuan.neican.LoginActivity) -> i
    java.lang.String access$14(com.jingzhuan.neican.LoginActivity) -> j
    void access$15(com.jingzhuan.neican.LoginActivity,java.lang.String) -> d
com.jingzhuan.neican.LoginActivity$1 -> com.jingzhuan.neican.k:
    com.jingzhuan.neican.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.LoginActivity$2 -> com.jingzhuan.neican.l:
    com.jingzhuan.neican.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.LoginActivity$3 -> com.jingzhuan.neican.m:
    com.jingzhuan.neican.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.LoginActivity$4 -> com.jingzhuan.neican.n:
    com.jingzhuan.neican.LoginActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.jingzhuan.neican.LoginActivity$5 -> com.jingzhuan.neican.o:
    com.jingzhuan.neican.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.LoginActivity$LoginTask -> com.jingzhuan.neican.p:
    android.app.ProgressDialog pd -> a
    com.jingzhuan.neican.LoginActivity this$0 -> b
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.MrzyActivity -> com.jingzhuan.neican.MrzyActivity:
    java.lang.String timeString -> a
    java.lang.String contentString -> b
    android.widget.TextView time -> c
    android.widget.TextView content -> d
    android.content.Intent newInstance(android.app.Activity,java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
com.jingzhuan.neican.R -> com.jingzhuan.neican.q:
com.jingzhuan.neican.R$styleable -> com.jingzhuan.neican.r:
    int[] PullToRefresh -> a
    int[] SherlockActionBar -> b
    int[] SherlockActionMenuItemView -> c
    int[] SherlockActionMode -> d
    int[] SherlockActivityChooserView -> e
    int[] SherlockMenuGroup -> f
    int[] SherlockMenuItem -> g
    int[] SherlockMenuView -> h
    int[] SherlockSearchView -> i
    int[] SherlockSpinner -> j
    int[] SherlockTheme -> k
    int[] SherlockView -> l
    int[] SlidingMenu -> m
    int[] Switch -> n
    int[] TextAppearance -> o
com.jingzhuan.neican.RegisterActivity -> com.jingzhuan.neican.RegisterActivity:
    java.lang.String phoneNum -> a
    java.lang.String yanzhengma -> b
    java.lang.String qq -> c
    java.lang.String password -> d
    java.lang.String pwd_again -> e
    android.widget.EditText phoneEditText -> f
    android.widget.EditText yanzhengEditText -> g
    android.widget.EditText qqEditText -> h
    android.widget.EditText pwdEditText -> i
    android.widget.EditText pwdAgainEditText -> j
    android.widget.Button yanzheng_btn -> k
    android.widget.Button finishButton -> l
    android.widget.TextView xieyiTextView -> m
    java.lang.String msg -> n
    int responseState -> o
    int responseCode -> p
    boolean agree -> q
    com.jingzhuan.neican.net.GetCodeJson getCodeJson -> r
    java.lang.String TAG -> s
    int resultCode -> t
    android.widget.RelativeLayout registerLayout -> u
    android.content.SharedPreferences sp -> v
    boolean isFirst -> w
    android.view.View$OnClickListener yanzhengListener -> x
    android.view.View$OnClickListener xieyiListener -> y
    android.view.View$OnClickListener zhuceListener -> z
    boolean isSuccess -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    void showDialog(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean isPhoneNo() -> a
    android.widget.EditText access$0(com.jingzhuan.neican.RegisterActivity) -> a
    void access$1(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> a
    boolean access$2(com.jingzhuan.neican.RegisterActivity) -> b
    boolean access$3(com.jingzhuan.neican.RegisterActivity) -> c
    void access$4$24943196(com.jingzhuan.neican.RegisterActivity) -> d
    java.lang.String access$5(com.jingzhuan.neican.RegisterActivity) -> e
    void access$6(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> b
    android.widget.EditText access$7(com.jingzhuan.neican.RegisterActivity) -> f
    void access$8(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> c
    android.widget.EditText access$9(com.jingzhuan.neican.RegisterActivity) -> g
    void access$10(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> d
    android.widget.EditText access$11(com.jingzhuan.neican.RegisterActivity) -> h
    void access$12(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> e
    android.widget.EditText access$13(com.jingzhuan.neican.RegisterActivity) -> i
    void access$14(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> f
    java.lang.String access$15(com.jingzhuan.neican.RegisterActivity) -> j
    void access$16(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> g
    java.lang.String access$17(com.jingzhuan.neican.RegisterActivity) -> k
    void access$18(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> h
    java.lang.String access$19(com.jingzhuan.neican.RegisterActivity) -> l
    java.lang.String access$20(com.jingzhuan.neican.RegisterActivity) -> m
    java.lang.String access$21(com.jingzhuan.neican.RegisterActivity) -> n
    void access$22(com.jingzhuan.neican.RegisterActivity,com.jingzhuan.neican.net.GetCodeJson) -> a
    com.jingzhuan.neican.net.GetCodeJson access$23(com.jingzhuan.neican.RegisterActivity) -> o
    void access$24(com.jingzhuan.neican.RegisterActivity,int) -> a
    int access$25(com.jingzhuan.neican.RegisterActivity) -> p
    void access$26(com.jingzhuan.neican.RegisterActivity,int) -> b
    int access$27(com.jingzhuan.neican.RegisterActivity) -> q
    java.lang.String access$28(com.jingzhuan.neican.RegisterActivity) -> r
    java.lang.String access$29(com.jingzhuan.neican.RegisterActivity) -> s
    void access$30$24947167(com.jingzhuan.neican.RegisterActivity) -> t
    android.content.SharedPreferences access$31(com.jingzhuan.neican.RegisterActivity) -> u
    void access$32(com.jingzhuan.neican.RegisterActivity,boolean) -> a
    void access$33(com.jingzhuan.neican.RegisterActivity,java.lang.String) -> i
    boolean access$34(com.jingzhuan.neican.RegisterActivity) -> v
    void access$35$24943196(com.jingzhuan.neican.RegisterActivity) -> w
com.jingzhuan.neican.RegisterActivity$1 -> com.jingzhuan.neican.s:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.RegisterActivity$2 -> com.jingzhuan.neican.t:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.RegisterActivity$3 -> com.jingzhuan.neican.u:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.RegisterActivity$4 -> com.jingzhuan.neican.v:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.jingzhuan.neican.RegisterActivity$5 -> com.jingzhuan.neican.w:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.RegisterActivity$6 -> com.jingzhuan.neican.x:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.RegisterActivity$7 -> com.jingzhuan.neican.y:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.RegisterActivity$8 -> com.jingzhuan.neican.z:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.RegisterActivity$9 -> com.jingzhuan.neican.aa:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.RegisterActivity$CheckIsExistTask -> com.jingzhuan.neican.ab:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.RegisterActivity$GetCodeTask -> com.jingzhuan.neican.ac:
    android.app.ProgressDialog pd -> a
    com.jingzhuan.neican.RegisterActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.RegisterActivity$RegisterTask -> com.jingzhuan.neican.ad:
    android.app.ProgressDialog pd -> a
    com.jingzhuan.neican.RegisterActivity this$0 -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.RegisterActivity$SendSMSTask -> com.jingzhuan.neican.ae:
    com.jingzhuan.neican.RegisterActivity this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.ResetActivity -> com.jingzhuan.neican.ResetActivity:
    java.lang.String phoneNum -> a
    java.lang.String yanzhengma -> b
    java.lang.String password -> c
    java.lang.String pwd_again -> d
    android.widget.EditText phoneEditText -> e
    android.widget.EditText yanzhengEditText -> f
    android.widget.EditText pwdEditText -> g
    android.widget.EditText pwdAgainEditText -> h
    android.widget.Button yanzheng_btn -> i
    android.widget.Button finishButton -> j
    java.lang.String msg -> k
    int responseState -> l
    int responseCode -> m
    com.jingzhuan.neican.net.GetCodeJson getCodeJson -> n
    java.lang.String TAG -> o
    int resultCode -> p
    android.content.SharedPreferences sp -> q
    android.view.View$OnClickListener yanzhengListener -> r
    android.view.View$OnClickListener resetListener -> s
    boolean isSuccess -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    void showDialog(java.lang.String) -> a
    boolean isPhoneNo() -> a
    android.widget.EditText access$0(com.jingzhuan.neican.ResetActivity) -> a
    void access$1(com.jingzhuan.neican.ResetActivity,java.lang.String) -> a
    boolean access$2(com.jingzhuan.neican.ResetActivity) -> b
    android.widget.EditText access$3(com.jingzhuan.neican.ResetActivity) -> c
    void access$4(com.jingzhuan.neican.ResetActivity,java.lang.String) -> b
    android.widget.EditText access$5(com.jingzhuan.neican.ResetActivity) -> d
    void access$6(com.jingzhuan.neican.ResetActivity,java.lang.String) -> c
    android.widget.EditText access$7(com.jingzhuan.neican.ResetActivity) -> e
    void access$8(com.jingzhuan.neican.ResetActivity,java.lang.String) -> d
    java.lang.String access$9(com.jingzhuan.neican.ResetActivity) -> f
    void access$10(com.jingzhuan.neican.ResetActivity,java.lang.String) -> e
    java.lang.String access$11(com.jingzhuan.neican.ResetActivity) -> g
    void access$12(com.jingzhuan.neican.ResetActivity,java.lang.String) -> f
    java.lang.String access$13(com.jingzhuan.neican.ResetActivity) -> h
    java.lang.String access$14(com.jingzhuan.neican.ResetActivity) -> i
    java.lang.String access$15(com.jingzhuan.neican.ResetActivity) -> j
    void access$16(com.jingzhuan.neican.ResetActivity,com.jingzhuan.neican.net.GetCodeJson) -> a
    com.jingzhuan.neican.net.GetCodeJson access$17(com.jingzhuan.neican.ResetActivity) -> k
    void access$18(com.jingzhuan.neican.ResetActivity,int) -> a
    int access$19(com.jingzhuan.neican.ResetActivity) -> l
    void access$20(com.jingzhuan.neican.ResetActivity,int) -> b
    java.lang.String access$21(com.jingzhuan.neican.ResetActivity) -> m
    int access$22(com.jingzhuan.neican.ResetActivity) -> n
    void access$23$41730fad(com.jingzhuan.neican.ResetActivity) -> o
    android.content.SharedPreferences access$24(com.jingzhuan.neican.ResetActivity) -> p
    void access$25(com.jingzhuan.neican.ResetActivity,boolean) -> a
    boolean access$26(com.jingzhuan.neican.ResetActivity) -> q
com.jingzhuan.neican.ResetActivity$1 -> com.jingzhuan.neican.af:
    com.jingzhuan.neican.ResetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.ResetActivity$2 -> com.jingzhuan.neican.ag:
    com.jingzhuan.neican.ResetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.ResetActivity$3 -> com.jingzhuan.neican.ah:
    com.jingzhuan.neican.ResetActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.ResetActivity$GetCodeTask -> com.jingzhuan.neican.ai:
    android.app.ProgressDialog pd -> a
    com.jingzhuan.neican.ResetActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.ResetActivity$ResetTask -> com.jingzhuan.neican.aj:
    android.app.ProgressDialog pd -> a
    com.jingzhuan.neican.ResetActivity this$0 -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.ResetActivity$SendSMSTask -> com.jingzhuan.neican.ak:
    com.jingzhuan.neican.ResetActivity this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.WebViewActivity -> com.jingzhuan.neican.WebViewActivity:
    java.lang.String urlString -> a
    java.lang.String titleString -> b
    boolean isFavorite -> c
    java.util.ArrayList favoriteTitle -> d
    java.util.ArrayList favoriteUrl -> e
    com.jingzhuan.neican.database.FavoriteDataBaseHelper helper -> f
    android.content.Intent newInstance(android.app.Activity,java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
com.jingzhuan.neican.WebViewActivity$1 -> com.jingzhuan.neican.al:
    com.jingzhuan.neican.WebViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.WelcomeActivity -> com.jingzhuan.neican.WelcomeActivity:
    java.lang.String TAG -> b
    java.lang.String versionUrl -> c
    java.lang.String apkUrl -> d
    java.lang.String version -> e
    java.lang.String currentVersion -> f
    android.content.SharedPreferences sp -> g
    java.lang.String sharedVersion -> h
    boolean upgrade -> i
    boolean isClick -> j
    com.jingzhuan.neican.WelcomeActivity$ShowMainView showMainView -> k
    com.jingzhuan.neican.WelcomeActivity activity -> a
    java.lang.String title -> l
    java.lang.String message -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean access$0(com.jingzhuan.neican.WelcomeActivity) -> a
    boolean access$1(com.jingzhuan.neican.WelcomeActivity) -> b
    java.lang.String access$2(com.jingzhuan.neican.WelcomeActivity) -> c
    java.lang.String access$3(com.jingzhuan.neican.WelcomeActivity) -> d
    void access$4(java.lang.String) -> a
    java.lang.String access$5() -> a
    java.lang.String access$6(com.jingzhuan.neican.WelcomeActivity) -> e
    void access$7(com.jingzhuan.neican.WelcomeActivity,java.lang.String) -> a
    void access$8(com.jingzhuan.neican.WelcomeActivity,java.lang.String) -> b
    java.lang.String access$9(com.jingzhuan.neican.WelcomeActivity) -> f
    java.lang.String access$10(com.jingzhuan.neican.WelcomeActivity) -> g
    void access$11(com.jingzhuan.neican.WelcomeActivity,java.lang.String,java.lang.String) -> a
    com.jingzhuan.neican.WelcomeActivity$ShowMainView access$12(com.jingzhuan.neican.WelcomeActivity) -> h
    java.lang.String access$13(com.jingzhuan.neican.WelcomeActivity) -> i
    void access$14$5daee3ef(com.jingzhuan.neican.WelcomeActivity) -> j
    void access$16$5daee3ef(com.jingzhuan.neican.WelcomeActivity) -> k
com.jingzhuan.neican.WelcomeActivity$4 -> com.jingzhuan.neican.am:
    com.jingzhuan.neican.WelcomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.WelcomeActivity$5 -> com.jingzhuan.neican.an:
    com.jingzhuan.neican.WelcomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.WelcomeActivity$GetVersionTask -> com.jingzhuan.neican.ao:
    com.jingzhuan.neican.WelcomeActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.WelcomeActivity$ShowMainView -> com.jingzhuan.neican.ap:
    com.jingzhuan.neican.WelcomeActivity this$0 -> a
    void show() -> a
com.jingzhuan.neican.WelcomeActivity$ShowMainView$1 -> com.jingzhuan.neican.aq:
    com.jingzhuan.neican.WelcomeActivity$ShowMainView this$1 -> a
    void run() -> run
com.jingzhuan.neican.adapter.FavoriteAdapter -> com.jingzhuan.neican.a.a:
    android.content.Context context -> a
    java.util.ArrayList favoriteList -> b
    android.view.LayoutInflater mInflater -> c
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.adapter.FavoriteAdapter$Holder -> com.jingzhuan.neican.a.b:
    android.widget.TextView textView -> a
    com.jingzhuan.neican.adapter.FavoriteAdapter this$0 -> b
com.jingzhuan.neican.adapter.GnzfbTxtListAdapter -> com.jingzhuan.neican.a.c:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList nameList -> b
    java.util.ArrayList zdList -> c
    java.util.ArrayList zdfList -> d
    java.util.ArrayList zhuliList -> e
    int length -> f
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.adapter.GnzfbTxtListAdapter$Holder -> com.jingzhuan.neican.a.d:
    android.widget.TextView nameTextView -> a
    android.widget.TextView zhuliTextView -> b
    android.widget.TextView zdTextView -> c
    android.widget.TextView zdfTextView -> d
    com.jingzhuan.neican.adapter.GnzfbTxtListAdapter this$0 -> e
com.jingzhuan.neican.adapter.JzkpTxtListAdapter -> com.jingzhuan.neican.a.e:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList txtList -> b
    int length -> c
    int fromIndex -> d
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.adapter.JzkpTxtListAdapter$Holder -> com.jingzhuan.neican.a.f:
    android.widget.TextView textView -> a
    com.jingzhuan.neican.adapter.JzkpTxtListAdapter this$0 -> b
com.jingzhuan.neican.adapter.QqscTxtListAdapter -> com.jingzhuan.neican.a.g:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList nameList -> b
    java.util.ArrayList shoupanList -> c
    java.util.ArrayList zdList -> d
    java.util.ArrayList zdfList -> e
    int length -> f
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.adapter.QqscTxtListAdapter$Holder -> com.jingzhuan.neican.a.h:
    android.widget.TextView nameTextView -> a
    android.widget.TextView shoupanTextView -> b
    android.widget.TextView zdTextView -> c
    android.widget.TextView zdfTextView -> d
    com.jingzhuan.neican.adapter.QqscTxtListAdapter this$0 -> e
com.jingzhuan.neican.adapter.RdzxTxtListAdapter -> com.jingzhuan.neican.a.i:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList txtList -> b
    int length -> c
    int fromIndex -> d
    java.lang.String TAG -> e
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.adapter.RdzxTxtListAdapter$Holder -> com.jingzhuan.neican.a.j:
    android.widget.TextView textView -> a
    com.jingzhuan.neican.adapter.RdzxTxtListAdapter this$0 -> b
com.jingzhuan.neican.adapter.YdggNumListAdapter -> com.jingzhuan.neican.a.k:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList zdfList -> b
    java.util.ArrayList reasonList -> c
    java.util.ArrayList zhuliList -> d
    java.util.ArrayList genfengList -> e
    java.util.ArrayList sanhuList -> f
    java.util.ArrayList dianping -> g
    int length -> h
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.adapter.YdggNumListAdapter$Holder -> com.jingzhuan.neican.a.l:
    android.widget.TextView zdfTextView -> a
    android.widget.TextView reasonTextView -> b
    android.widget.TextView zhuliTextView -> c
    android.widget.TextView genfengTextView -> d
    android.widget.TextView sanhuTextView -> e
    android.widget.TextView dianpingTextView -> f
    com.jingzhuan.neican.adapter.YdggNumListAdapter this$0 -> g
com.jingzhuan.neican.adapter.YdggTxtListAdapter -> com.jingzhuan.neican.a.m:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList txtList -> b
    int length -> c
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.adapter.YdggTxtListAdapter$Holder -> com.jingzhuan.neican.a.n:
    android.widget.TextView textView -> a
    com.jingzhuan.neican.adapter.YdggTxtListAdapter this$0 -> b
com.jingzhuan.neican.addview.AddGnzfb -> com.jingzhuan.neican.b.a:
    android.app.Activity activity -> a
    android.widget.LinearLayout linearLayout -> b
    java.lang.String TAG -> c
    void addGnzfbLayout(java.util.ArrayList,java.lang.String,boolean) -> a
com.jingzhuan.neican.addview.AddHjsd -> com.jingzhuan.neican.b.b:
    android.app.Activity activity -> a
    android.widget.LinearLayout linearLayout -> b
    void addHjsdLayout(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    android.app.Activity access$0(com.jingzhuan.neican.addview.AddHjsd) -> a
com.jingzhuan.neican.addview.AddHjsd$1 -> com.jingzhuan.neican.b.c:
    com.jingzhuan.neican.addview.AddHjsd this$0 -> a
    java.lang.String val$urlString -> b
    java.lang.String val$textString -> c
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.addview.AddJrzy -> com.jingzhuan.neican.b.d:
    android.app.Activity activity -> a
    android.widget.LinearLayout linearLayout -> b
    android.widget.Button timeTextView -> c
    java.lang.String TAG -> d
    int nowyear -> e
    int nowmonth -> f
    int nowday -> g
    boolean issecond -> h
    android.app.DatePickerDialog$OnDateSetListener dateListener -> i
    void addJrzyLayout(java.lang.String,java.lang.String,boolean) -> a
    int access$0(com.jingzhuan.neican.addview.AddJrzy) -> a
    int access$1(com.jingzhuan.neican.addview.AddJrzy) -> b
    int access$2(com.jingzhuan.neican.addview.AddJrzy) -> c
    java.lang.String access$3(com.jingzhuan.neican.addview.AddJrzy) -> d
    boolean access$4(com.jingzhuan.neican.addview.AddJrzy) -> e
    android.app.Activity access$5(com.jingzhuan.neican.addview.AddJrzy) -> f
    void access$6(com.jingzhuan.neican.addview.AddJrzy,boolean) -> a
    void access$7(com.jingzhuan.neican.addview.AddJrzy,int) -> a
    void access$8(com.jingzhuan.neican.addview.AddJrzy,int) -> b
    void access$9(com.jingzhuan.neican.addview.AddJrzy,int) -> c
    android.app.DatePickerDialog$OnDateSetListener access$10(com.jingzhuan.neican.addview.AddJrzy) -> g
com.jingzhuan.neican.addview.AddJrzy$1 -> com.jingzhuan.neican.b.e:
    com.jingzhuan.neican.addview.AddJrzy this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.jingzhuan.neican.addview.AddJrzy$2 -> com.jingzhuan.neican.b.f:
    com.jingzhuan.neican.addview.AddJrzy this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.addview.AddJrzy$3 -> com.jingzhuan.neican.b.g:
    com.jingzhuan.neican.addview.AddJrzy this$0 -> a
    java.lang.String val$textString -> b
    java.lang.String val$timeString -> c
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.addview.AddJzkp -> com.jingzhuan.neican.b.h:
    android.app.Activity activity -> a
    android.widget.LinearLayout linearLayout -> b
    void addJzkpLayout(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,boolean) -> a
    android.app.Activity access$0(com.jingzhuan.neican.addview.AddJzkp) -> a
com.jingzhuan.neican.addview.AddJzkp$1 -> com.jingzhuan.neican.b.i:
    com.jingzhuan.neican.addview.AddJzkp this$0 -> a
    java.util.ArrayList val$jzkpUrl -> b
    int val$fromIndex -> c
    java.util.ArrayList val$jzkpText -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.jingzhuan.neican.addview.AddQqsc -> com.jingzhuan.neican.b.j:
    android.app.Activity activity -> a
    android.widget.LinearLayout linearLayout -> b
    java.lang.String TAG -> c
    void addYQqscLayout(java.util.ArrayList,java.lang.String,boolean) -> a
com.jingzhuan.neican.addview.AddRdzx -> com.jingzhuan.neican.b.k:
    android.app.Activity activity -> a
    android.widget.LinearLayout linearLayout -> b
    void addRdzxLayout(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,boolean) -> a
    android.app.Activity access$0(com.jingzhuan.neican.addview.AddRdzx) -> a
com.jingzhuan.neican.addview.AddRdzx$1 -> com.jingzhuan.neican.b.l:
    com.jingzhuan.neican.addview.AddRdzx this$0 -> a
    java.util.ArrayList val$rdzxUrl -> b
    int val$fromIndex -> c
    java.util.ArrayList val$rdzxText -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.jingzhuan.neican.addview.AddYdgg -> com.jingzhuan.neican.b.m:
    android.app.Activity activity -> a
    android.widget.LinearLayout linearLayout -> b
    java.lang.String TAG -> c
    void addYdggLayout(java.util.ArrayList,java.lang.String,boolean) -> a
com.jingzhuan.neican.control.DESUtil -> com.jingzhuan.neican.c.a:
    java.security.Key key -> a
    java.lang.String encryptStr(java.lang.String) -> a
    java.lang.String decryptStr(java.lang.String) -> b
com.jingzhuan.neican.control.IpAddress -> com.jingzhuan.neican.c.b:
    java.lang.String getLocalIpAddress() -> a
    java.lang.String getLocalIPV4Address() -> b
com.jingzhuan.neican.control.Md5 -> com.jingzhuan.neican.c.c:
    java.lang.String getMD5Str(java.lang.String) -> a
com.jingzhuan.neican.control.UnicodeToString -> com.jingzhuan.neican.c.d:
    java.lang.String revert(java.lang.String) -> a
